budget;company;country;director;genre;gross;name;rating;released;runtime;score;star;votes;writer;year
140000000.0;Columbia Pictures Corporation;USA;Barry Sonnenfeld;Action;190418803.0;Men.in.Black.II;PG-13;03/07/2002;88;6.1;Tommy Lee Jones;284356;Lowell Cunningham;2002
200000000.0;Columbia Pictures Corporation;USA;Sam Raimi;Action;373585825.0;Spider.Man.2;PG-13;30/06/2004;127;7.3;Tobey Maguire;451467;Stan Lee;2004
72000000.0;Icon Entertainment International;USA;Mel Gibson;Biography;75600000.0;Braveheart;R;24/05/1995;178;8.4;Mel Gibson;807256;Randall Wallace;1995
90000000.0;Columbia Pictures Corporation;USA;Barry Sonnenfeld;Adventure;250690539.0;Men.in.Black;PG-13;02/07/1997;98;7.3;Tommy Lee Jones;438633;Lowell Cunningham;1997
22000000.0;Paramount Pictures;USA;Jerry Zucker;Drama;217631306.0;Ghost;PG-13;13/07/1990;127;7.0;Patrick Swayze;164846;Bruce Joel Rubin;1990
85000000.0;Columbia Pictures Corporation;USA;Wolfgang Petersen;Action;172956409.0;Air.Force.One;R;25/07/1997;124;6.5;Harrison Ford;155674;Andrew W. Marlowe;1997
94000000.0;New Line Cinema;USA;Peter Jackson;Adventure;377845905.0;Lord.of.the.Rings..The.Return.of.the.King;PG-13;17/12/2003;201;8.9;Elijah Wood;1332020;J.R.R. Tolkien;2003
0.0;7 Films Cinéma;France;Élie Chouraqui;Action;519596.0;Man.on.Fire;R;04/09/1987;87;5.9;Scott Glenn;1340;A.J. Quinnell;1987
92000000.0;Pixar Animation Studios;USA;Brad Bird;Animation;261441092.0;The.Incredibles;PG;05/11/2004;115;8.0;Craig T. Nelson;520926;Brad Bird;2004
50000000.0;Columbia Pictures Corporation;USA;Steven Brill;Comedy;126293452.0;Mr.Deeds;PG-13;28/06/2002;96;5.8;Adam Sandler;118036;Clarence Budington Kelland;2002
65000000.0;Paramount Pictures;USA;Michael Mann;Crime;101005703.0;Collateral;R;06/08/2004;115;7.6;Tom Cruise;312190;Stuart Beattie;2004
139000000.0;Columbia Pictures Corporation;USA;Sam Raimi;Action;403706375.0;Spider.Man;PG-13;03/05/2002;121;7.3;Tobey Maguire;587005;Stan Lee;2002
70000000.0;DreamWorks;USA;Steven Spielberg;Drama;216540909.0;Saving.Private.Ryan;R;24/07/1998;169;8.6;Tom Hanks;979007;Robert Rodat;1998
52000000.0;Universal Pictures;USA;Steven Soderbergh;Biography;125595205.0;Erin.Brockovich;R;17/03/2000;131;7.3;Julia Roberts;145443;Susannah Grant;2000
115000000.0;Pixar Animation Studios;USA;Pete Docter;Animation;289916256.0;Monsters.Inc.;G;02/11/2001;92;8.1;Billy Crystal;652440;Pete Docter;2001
60000000.0;DreamWorks Animation;USA;Andrew Adamson;Animation;267665011.0;Shrek..Full.screen.;PG;18/05/2001;90;7.9;Mike Myers;506495;William Steig;2001
19000000.0;Strong Heart/Demme Production;USA;Jonathan Demme;Crime;130742922.0;The.Silence.of.the.Lambs;R;14/02/1991;118;8.6;Jodie Foster;990212;Thomas Harris;1991
9000000.0;Newmarket Capital Group;USA;Christopher Nolan;Mystery;25544867.0;Memento;R;25/05/2001;113;8.5;Guy Pearce;929360;Christopher Nolan;2000
115000000.0;Paramount Pictures;USA;Simon West;Action;131144183.0;Tomb.Raider;PG-13;15/06/2001;100;5.8;Angelina Jolie;167892;Sara B. Cooper;2001
6000000.0;Paramount Pictures;USA;John Hughes;Comedy;70136369.0;Ferris.Buellers.Day.Off;PG-13;11/06/1986;103;7.8;Matthew Broderick;264740;John Hughes;1986
55000000.0;Revolution Studios;USA;Wayne Wang;Comedy;94011225.0;Maid.in.Manhattan;PG-13;13/12/2002;105;5.1;Jennifer Lopez;72953;John Hughes;2002
66000000.0;Twentieth Century Fox Film Corporation;USA;Jon Amiel;Action;87704396.0;Entrapment;PG-13;30/04/1999;113;6.3;Sean Connery;93659;Ronald Bass;1999
55000000.0;Universal Pictures;USA;Jay Roach;Comedy;166244045.0;Meet.the.Parents;PG-13;06/10/2000;108;7.0;Ben Stiller;275232;Greg Glienna;2000
20000000.0;Twentieth Century Fox Film Corporation;USA;Rawson Marshall Thurber;Comedy;114326736.0;Dodgeball.A.True.Underdog.Story;PG-13;18/06/2004;92;6.7;Ben Stiller;198343;Rawson Marshall Thurber;2004
25000000.0;United Artists;USA;Barry Levinson;Drama;172825435.0;Rain.Man;R;16/12/1988;133;8.0;Dustin Hoffman;408473;Barry Morrow;1988
90000000.0;Universal Pictures;USA;Tom Shadyac;Biography;135026902.0;Patch.Adams;PG-13;25/12/1998;115;6.7;Robin Williams;86765;Patch Adams;1998
70000000.0;Columbia Pictures Corporation;USA;Tim Burton;Adventure;66257002.0;Big.Fish;PG-13;09/01/2004;125;8.0;Ewan McGregor;369336;Daniel Wallace;2003
63000000.0;Fox 2000 Pictures;USA;David Fincher;Drama;37030102.0;Fight.Club;R;15/10/1999;139;8.8;Brad Pitt;1492073;Chuck Palahniuk;1999
80000000.0;Columbia Pictures Corporation;USA;Clark Johnson;Action;116934650.0;S.W.A.T.;PG-13;08/08/2003;117;6.0;Samuel L. Jackson;125305;Robert Hamner;2003
10000000.0;Be Gentlemen Limited Partnership;USA;Gus Van Sant;Drama;138433435.0;Good.Will.Hunting;R;09/01/1998;126;8.3;Robin Williams;675871;Matt Damon;1997
40000000.0;Columbia Pictures Corporation;USA;Rob Reiner;Drama;141340178.0;A.Few.Good.Men;R;11/12/1992;138;7.7;Tom Cruise;196002;Aaron Sorkin;1992
90000000.0;Touchstone Pictures;USA;Tony Scott;Action;111549836.0;Enemy.of.the.State;R;20/11/1998;132;7.3;Will Smith;199848;David Marconi;1998
95000000.0;Paramount Pictures;USA;Simon West;Crime;102705852.0;The.Generals.Daughter;R;18/06/1999;116;6.3;John Travolta;45376;Nelson DeMille;1999
102000000.0;Twentieth Century Fox Film Corporation;USA;Steven Spielberg;Action;132072926.0;Minority.Report;PG-13;21/06/2002;145;7.7;Tom Cruise;430579;Philip K. Dick;2002
80000000.0;Columbia Pictures Corporation;USA;Nancy Meyers;Comedy;124728738.0;Somethings.Gotta.Give;PG-13;12/12/2003;128;6.7;Jack Nicholson;96603;Nancy Meyers;2003
20000000.0;Lucasfilm;USA;Steven Spielberg;Adventure;225686079.0;Raiders.of.the.Lost.Ark;PG;22/10/1981;115;8.5;Harrison Ford;99103;George Lucas;1981
75000000.0;Revolution Studios;USA;Peter Segal;Comedy;135645823.0;Anger.Management;PG-13;11/04/2003;106;6.2;Jack Nicholson;180365;David Dorfman;2003
12000000.0;Fox Searchlight Pictures;USA;Alexander Payne;Comedy;71503593.0;Sideways;R;21/01/2005;126;7.5;Paul Giamatti;158415;Rex Pickett;2004
30000000.0;Miramax;USA;Quentin Tarantino;Action;66208183.0;Kill.Bill..Vol..2;R;16/04/2004;137;8.0;Uma Thurman;555508;Quentin Tarantino;2004
11000000.0;Universal Pictures;USA;Paul Weitz;Comedy;102561004.0;American.Pie;R;09/07/1999;95;7.0;Jason Biggs;332271;Adam Herz;1999
38000000.0;Universal Pictures;USA;Rob Cohen;Action;144533925.0;The.Fast.and.the.Furious;PG-13;22/06/2001;106;6.7;Vin Diesel;295769;Ken Li;2001
35000000.0;Paramount Pictures;USA;Richard Linklater;Comedy;81261177.0;The.School.of.Rock;PG-13;03/10/2003;108;7.1;Jack Black;224330;Mike White;2003
400000.0;Fox Searchlight Pictures;USA;Jared Hess;Comedy;44540956.0;Napoleon.Dynamite;PG;27/08/2004;96;6.9;Jon Heder;171007;Jared Hess;2004
29000000.0;New Line Cinema;USA;Nick Cassavetes;Drama;81001787.0;The.Notebook;PG-13;25/06/2004;123;7.9;Gena Rowlands;430711;Jeremy Leven;2004
