"","original_title","year","genre","prim_gen"
"26912","Sister Act",1992,"Comedy, Crime, Family","Comedy"
"33153","Double Jeopardy",1999,"Crime, Drama, Mystery","Crime"
"41661","Two Weeks Notice",2002,"Comedy, Romance","Comedy"
"42429","Troy",2004,"Drama, History","Drama"
"39100","The Royal Tenenbaums",2001,"Comedy, Drama","Comedy"
"43793","National Treasure",2004,"Action, Adventure, Mystery","Adventure"
"42818","50 First Dates",2004,"Comedy, Drama, Romance","Comedy"
"24655","Indiana Jones and the Last Crusade",1989,"Action, Adventure","Adventure"
"38759","My Big Fat Greek Wedding",2002,"Comedy, Drama, Romance","Comedy"
"42192","Mystic River",2003,"Crime, Drama, Mystery","Crime"
"31087","Titanic",1997,"Drama, Romance","Drama"
"23136","Dirty Dancing",1987,"Drama, Music, Romance","Drama"
"24478","Catch Me If You Can",1989,"Action, Comedy, Drama","Action"
"39146","Finding Nemo",2003,"Animation, Adventure, Comedy","Animation"
"32230","The Matrix",1999,"Action, Sci-Fi","Action"
"39152","Kill Bill: Vol. 1",2003,"Action, Crime, Thriller","Crime"
"36497","The Wedding Planner",2001,"Comedy, Romance","Comedy"
"28454","The Shawshank Redemption",1994,"Drama","Drama"
"25386","The Last Samurai",1990,"Action, Adventure, Drama","Adventure"
"38324","John Q",2002,"Crime, Drama, Thriller","Crime"
"37913","Swordfish",2001,"Action, Crime, Thriller","Crime"
"43909","The Bourne Supremacy",2004,"Action, Mystery, Thriller","Action"
"43428","The Terminal",2004,"Comedy, Drama, Romance","Comedy"
"31386","Men in Black II",2002,"Action, Adventure, Comedy","Adventure"
"41788","Spider-Man 2",2004,"Action, Adventure, Sci-Fi","Adventure"
"28743","Braveheart",1995,"Biography, Drama, History","Drama"
"30815","Men in Black",1997,"Action, Adventure, Comedy","Adventure"
"25292","Ghost",1990,"Drama, Fantasy, Romance","Drama"
"30343","Air Force One",1997,"Action, Drama, Thriller","Action"
"34128","The Lord of the Rings: The Return of the King",2003,"Action, Adventure, Drama","Adventure"
"23360","Man on Fire",1987,"Action, Drama, Thriller","Action"
"41841","The Incredibles",2004,"Animation, Action, Adventure","Animation"
"39908","Mr. Deeds",2002,"Comedy, Romance","Comedy"
"43816","Collateral",2004,"Crime, Drama, Thriller","Crime"
"32988","Spider-Man",2002,"Action, Adventure, Sci-Fi","Adventure"
"31332","Saving Private Ryan",1998,"Drama, War","Drama"
"35725","Erin Brockovich",2000,"Biography, Drama","Drama"
"35866","Monsters, Inc.",2001,"Animation, Adventure, Comedy","Animation"
"31796","Shrek",2001,"Animation, Adventure, Comedy","Animation"
"26258","The Silence of the Lambs",1991,"Crime, Drama, Thriller","Crime"
"36476","Memento",2000,"Mystery, Thriller","Crime"
"33018","Lara Croft: Tomb Raider",2001,"Action, Adventure, Fantasy","Adventure"
"22536","Ferris Bueller's Day Off",1986,"Comedy","Comedy"
"38373","Maid in Manhattan",2002,"Comedy, Drama, Romance","Comedy"
"32486","Entrapment",1999,"Action, Crime, Romance","Crime"
"26749","Meet the Parents",1992,"Comedy","Comedy"
"43554","Dodgeball: A True Underdog Story",2004,"Comedy, Sport","Comedy"
"24187","Rain Man",1988,"Drama","Drama"
"32014","Patch Adams",1998,"Biography, Comedy, Drama","Comedy"
"41904","Big Fish",2003,"Adventure, Drama, Fantasy","Drama"
"32488","Fight Club",1999,"Drama","Drama"
"38662","S.W.A.T.",2003,"Action, Adventure, Crime","Adventure"
"30623","Good Will Hunting",1997,"Drama, Romance","Drama"
"26566","A Few Good Men",1992,"Drama, Thriller","Drama"
"31234","Enemy of the State",1998,"Action, Thriller","Action"
"32913","The General's Daughter",1999,"Crime, Drama, Mystery","Crime"
"34979","Minority Report",2002,"Action, Crime, Mystery","Crime"
"42545","Something's Gotta Give",2003,"Comedy, Drama, Romance","Comedy"
"20115","Raiders of the Lost Ark",1981,"Action, Adventure","Adventure"
"41294","Anger Management",2003,"Comedy","Comedy"
"44058","Sideways",2004,"Comedy, Drama, Romance","Comedy"
"44215","Kill Bill: Vol. 2",2004,"Action, Crime, Thriller","Crime"
"33848","American Pie",1999,"Comedy","Comedy"
"37419","The Fast and the Furious",2001,"Action, Crime, Thriller","Crime"
"42427","The School of Rock",2003,"Comedy, Music","Comedy"
"44052","Napoleon Dynamite",2004,"Comedy","Comedy"
"42420","The Notebook",2004,"Drama, Romance","Drama"
